CSV CRC: WARNINGS  ok=0  missing=0  unreadable=0  mismatch=5
TLV     : tests\filtering\tlv\tiny_crc_mismatch_base.tlv
Profile : tests\filtering\profiles\t035_t037_crc.profile
Variants: 44
Groups  : 22
Selected variants : 22
Selected groups   : 22
Variants rejected: 0
Groups rejected  : 0
Output  : tests\filtering\expected\t037_out.txt
WARNING: CSV CRC mismatch: Chipset  tlv=97D44DF3  current=682BB20C
WARNING: CSV CRC mismatch: Language  tlv=38312286  current=C7CEDD79
WARNING: CSV CRC mismatch: Memory  tlv=F6046963  current=09FB969C
WARNING: CSV CRC mismatch: Video  tlv=0F7A434F  current=F085BCB0
WARNING: CSV CRC mismatch: Media  tlv=8D9A8F48  current=726570B7
WARNING: CSV CRC mismatch: Chipset  tlv=97D44DF3  current=682BB20C
WARNING: CSV CRC mismatch: Language  tlv=38312286  current=C7CEDD79
WARNING: CSV CRC mismatch: Memory  tlv=F6046963  current=09FB969C
WARNING: CSV CRC mismatch: Video  tlv=0F7A434F  current=F085BCB0
WARNING: CSV CRC mismatch: Media  tlv=8D9A8F48  current=726570B7
